2024-11-19 11:42:51:094 [TID     6224][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:57:45:544 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 20:57:45:544 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 20:57:45:544 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 20:57:45:544 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"table_name","columns":[],"relationships":[],"indexes":[]} [trace]
2025-01-03 20:57:47:187 [TID     9320][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/table_name][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:57:47:189 [TID     9320][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 20:57:47:249 [TID     9320][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 20:57:47:249 [TID     9320][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 20:57:47:249 [TID     9320][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 20:57:47:249 [TID     9320][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"table_name","columns":[],"relationships":[],"indexes":[]} [trace]
2025-01-03 20:57:47:416 [TID    10664][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/table_name][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:57:47:417 [TID    10664][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 20:57:47:500 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 20:57:47:500 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 20:57:47:500 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 20:57:47:500 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"table_name","columns":[],"relationships":[],"indexes":[]} [trace]
2025-01-03 20:57:53:924 [TID     9320][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:57:53:924 [TID     9320][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 20:57:53:978 [TID     9320][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 20:57:53:978 [TID     9320][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 20:57:53:978 [TID     9320][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 20:57:53:978 [TID     9320][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 20:57:54:083 [TID    10664][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:57:54:084 [TID    10664][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 20:57:54:167 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 20:57:54:167 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 20:57:54:167 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 20:57:54:167 [TID    10664][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 21:20:49:754 [TID     6720][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/indexes/table_name][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:20:49:760 [TID     6720][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetIndexes] [trace]
2025-01-03 21:20:49:868 [TID     6720][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:20:49:868 [TID     6720][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:20:49:868 [TID     6720][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:20:49:868 [TID     6720][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [] [trace]
2025-01-03 21:20:50:210 [TID     1028][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/indexes/table_name][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:20:50:210 [TID     1028][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetIndexes] [trace]
2025-01-03 21:20:50:245 [TID     1028][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:20:50:245 [TID     1028][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:20:50:245 [TID     1028][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:20:50:245 [TID     1028][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [] [trace]
2025-01-03 21:20:55:363 [TID     6720][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:20:55:364 [TID     6720][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:20:55:421 [TID     6720][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:20:55:421 [TID     6720][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:20:55:421 [TID     6720][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:20:55:421 [TID     6720][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 21:20:55:528 [TID     1028][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:20:55:529 [TID     1028][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:20:55:608 [TID     1028][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:20:55:608 [TID     1028][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:20:55:608 [TID     1028][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:20:55:608 [TID     1028][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 21:22:30:154 [TID     4352][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:22:30:156 [TID     4352][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:22:30:263 [TID     4352][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:22:30:263 [TID     4352][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:22:30:263 [TID     4352][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:22:30:263 [TID     4352][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 21:22:30:624 [TID     9172][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:22:30:624 [TID     9172][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:22:30:676 [TID     9172][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:22:30:676 [TID     9172][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:22:30:676 [TID     9172][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:22:30:676 [TID     9172][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 21:22:52:099 [TID     5300][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:22:52:100 [TID     5300][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:22:52:493 [TID     5300][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:22:52:493 [TID     5300][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:22:52:493 [TID     5300][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:22:52:493 [TID     5300][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 21:22:52:632 [TID    10184][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:22:52:634 [TID    10184][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:22:52:721 [TID    10184][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:22:52:721 [TID    10184][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:22:52:721 [TID    10184][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:22:52:721 [TID    10184][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 21:23:12:553 [TID     5300][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:23:12:553 [TID     5300][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:23:14:990 [TID     5300][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:23:14:990 [TID     5300][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:23:14:990 [TID     5300][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:23:14:990 [TID     5300][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:23:15:107 [TID    10184][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:23:15:107 [TID    10184][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:23:16:260 [TID    10184][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:23:16:260 [TID    10184][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:23:16:260 [TID    10184][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:23:16:260 [TID    10184][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:25:51:748 [TID    10604][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:25:51:748 [TID    10604][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:25:51:856 [TID    10604][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:25:51:856 [TID    10604][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:25:51:856 [TID    10604][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:25:51:856 [TID    10604][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:25:52:052 [TID    10800][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:25:52:052 [TID    10800][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:25:52:109 [TID    10800][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:25:52:109 [TID    10800][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:25:52:109 [TID    10800][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:25:52:109 [TID    10800][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:25:57:424 [TID    10604][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/indexes/CATEGORIAS][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:25:57:429 [TID    10604][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetIndexes] [trace]
2025-01-03 21:25:57:495 [TID    10604][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:25:57:495 [TID    10604][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:25:57:496 [TID    10604][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:25:57:496 [TID    10604][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"index_name":"RDB$PRIMARY1","columns":"ID_CATEGORIA","is_unique":true}] [trace]
2025-01-03 21:25:57:656 [TID    10800][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/indexes/CATEGORIAS][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:25:57:657 [TID    10800][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetIndexes] [trace]
2025-01-03 21:25:57:719 [TID    10800][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:25:57:720 [TID    10800][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:25:57:721 [TID    10800][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:25:57:724 [TID    10800][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"index_name":"RDB$PRIMARY1","columns":"ID_CATEGORIA","is_unique":true}] [trace]
